feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
-0.5305299122691286,-0.7667183738508088,-0.18935515056778188,-0.6405254116411747,-0.9126780367175621,-0.35115489079792056,0.07755037476679427,2
0.5907419572954001,0.21006477813729993,0.5027454742829524,1.2271468177703035,1.0300295586067543,-0.9530753727944843,-0.5729452323919781,1
-1.279049780615928,0.17758705292905555,-1.1620099316973767,0.2806862494658725,1.2681035883621752,-0.4132502766282627,1.069228173516228,2
-0.8392206783273952,-0.07336310147973459,-0.6544522209232679,0.5344570891662642,0.49382300404277507,-0.02013652734063907,0.2359443314826841,2
-0.04869467542672211,-0.4877700609821387,-0.03648804777140563,-0.5287534967010716,-1.255229871517188,0.6097351905105115,0.7751925420437734,2
-1.093085996270192,-0.6875229618277473,-0.3937590558464985,2.1045271605347144,-1.182303321906712,0.5864978301253395,-0.24170052946881074,2
0.7212358916410775,-0.08543670901531428,0.513214140673688,-0.00875147731098143,-1.215085014183132,0.18265343395906586,0.827122851854987,1
-1.187668323315472,-0.3414943167455626,-0.6754070708821821,-0.2870341824699055,-0.6106661551959481,0.8043948025766909,-1.6051150375113659,3
1.4374484017128208,1.3672780179358424,2.2808371501881672,-0.6674998982066136,-1.2251067676571954,-0.2689011308782949,-0.4811124596191077,4
-1.2714131267434812,0.08019519158166369,-1.066275988185559,-0.6559149749055825,-0.9760217383810164,-0.0020622293227327,0.05258713169957265,2
-0.17854508338826716,-0.4118005742282864,-0.11648076097048327,-0.4604610717568936,-1.1414469192396057,0.15760062088376117,-1.056059092526722,4
1.0043334186623316,0.36370587235391155,0.9802335691409145,-0.6260105344119014,1.065480323635859,0.08178566432176353,0.5815730756799088,4
-1.0958658459505606,0.42474584460762477,-1.1575505049628716,-0.4023407860627688,0.985105732418835,-1.5303002500955896,-0.7097364935476576,2
1.3630860141506065,-0.2940473003974106,0.8140529578105619,-0.6847105634960758,1.2164007861675137,-1.3198857902681653,0.8242861994194325,4
-1.4790398920975423,0.4002241437739996,-1.5406295749139445,-0.43528878246170466,1.1116753706034852,0.32691901743700374,-0.09988856645438225,0
-0.8317561250582655,0.22097532645861054,-0.7995973742878626,-0.3530475444505918,1.063772577030025,1.260894522579556,-0.6095576730973968,3
0.030995327218009912,-0.874947649736909,-0.011281723031290321,1.8309989036520669,0.4663262153080549,-0.8262810142105516,0.3630449803446771,4
1.1717402356176316,-0.455209815961722,0.6009816171696042,3.9624624890385434,0.18725984781950109,1.2578838424882572,-0.14476603579394645,1
0.29720022218914127,-0.2744063023169042,0.172949260945976,-0.7004746619343089,0.526553135863974,-1.2728235685057707,-0.9813157347380155,0
0.5885126275695416,-0.08951635693493146,0.379104518064119,0.11492790367926398,0.4888388885855097,-0.601498813056801,-1.1849312343158087,1
-0.7998239908242413,-0.3726521038387953,-0.454022167709602,5.348492991558699,1.3415886470133014,-1.1000572326587386,-0.5685286214717397,0
0.7144642156774162,0.14507526361140594,0.6381476135459192,-0.1424578144472697,-0.924709154523728,1.1267484621357675,1.5672609247629494,1
-0.5370678922069132,-0.6842772302039957,-0.21523602110625858,-0.10842683563542849,1.2189908177669337,-1.475450901476149,0.8522254996997932,0
-0.22347733661329147,0.962576506926145,-0.33387559184231547,-0.6917347972083149,1.2297845015799758,0.25898206376112326,1.5089665585376046,2
1.3570740357874271,-0.30401707138668715,0.7961595597269464,-0.6982831583871404,-1.0908864562298812,-0.6824523292243265,-0.20062517454724102,4
-1.2806748120773264,-0.6363158868596798,-0.5127500608226645,0.973778210750039,1.3112984559149234,-0.8859959214045136,1.1411629221666155,0
1.3442071205011343,-0.4957890345201517,0.6246678945052221,-0.5629338695487639,1.2447365097340901,0.5151166750422617,0.6844207942553381,1
0.7173493812084575,0.4860062301202513,0.7386143613010946,-0.6988611543726216,-0.46378225852466587,-0.44865972041624774,-0.8417457241426959,4
1.2974354799843617,-0.2407081960135424,0.8039119543792105,-0.36728302430275206,0.9132462842859206,-0.3688173025543738,0.8746128770169099,1
1.112072651038053,0.2113927818260882,1.0230702187685914,-0.4968417942720047,-0.9210281441692234,0.6384833227012788,-1.6929493348738884,4
-1.3192777289064805,-0.643504304067952,-0.5276673913698533,-0.6466155251472385,1.212598371743061,1.1148768117292633,1.5337042395762586,0
-1.1478062573660675,-0.28126379040425964,-0.7047110413964166,0.19058187847723232,0.6728988620193436,-1.205695115055372,-0.614253675160345,4
-1.292374276779108,-0.732042837107288,-0.4536740106164985,-0.20381787128916912,0.38775110256092016,0.6452635955074298,-1.4324067479759592,0
0.7191676573553653,-0.9405106250012086,0.17350610301419986,-0.6593056068079175,-1.1492984326418838,0.28354037061858206,-1.5632519660260584,1
1.2072426307691615,-0.033276061775838583,0.9140137459475444,0.013504576628413378,-1.2104378621263019,-0.9651458072711623,0.3391055455909764,1
-1.3726558700538483,0.14765413118910015,-1.225914658821546,-0.7021566714409626,0.9255308744022358,0.9775758953505336,0.3687100121867669,0
1.1146865267199941,2.739855827171541,2.646374344643215,0.2375886692409542,-1.165420332537911,-0.019866026903058345,-0.08036345050735821,4
-0.4373738142718774,1.7281922134270982,-0.8746518548288731,0.14223139591128028,-0.9221173784380224,1.3003429771067085,-1.3020359217557897,3
1.284480939415492,0.25520479282284136,1.1683821143217432,-0.6342442153103607,-1.2147144301355806,-0.5543267557340212,-0.300378251932951,4
0.5765462851331944,0.5984725396107275,0.6451031949736131,1.4906561882196188,-1.1892570169396668,-1.5091347936374764,-0.7362234774834718,1
-0.31546286869443285,-0.16945007003078263,-0.23723789743698362,-0.05003536683790869,1.3089423085408718,0.4453058141543524,-1.2295972777993989,0
-1.366033653411929,2.0763575297545085,-2.834255851845435,0.7500729453916978,0.3247176057702667,0.06520958271550524,1.1090090592097863,3
1.3845234988719097,-0.016700748601569327,1.0694160984873193,0.1826562150903976,-0.22026408466325428,-0.6171707796792667,-1.5734607084047632,1
0.17051894375147153,-0.39631902226579907,0.0822954038575232,-0.20505895320055537,-1.1431366322537788,-0.5076242948835653,-1.8707411897802884,3
-0.0729126223345946,0.848280508062302,-0.11774570497905552,-0.7067971103687499,-0.7881604757947309,1.2607855362790574,0.5314639682940693,2
1.3134327498395446,0.13059859113169578,1.08311152402483,-0.7076470245413359,0.02553909200873271,-0.08838148985053493,1.2792637592129172,4
0.7749351852028062,-0.7784677470550867,0.24775207323924994,-0.6751919656761955,-0.4220540115691847,0.27727717125918916,-1.2410478206493831,0
-1.399513189313926,0.003384322676794662,-1.130344898985553,-0.0827966260571249,1.0552133821455192,1.1895631143761067,-0.8545423737537607,0
1.044006694019132,-0.9912408922525223,0.2111973393150469,-0.6432961287608083,-0.701392667752196,-1.3187974386286498,0.950050430209323,2
0.6195877142125903,-0.201143284583984,0.39799857700054153,-0.7033113446715583,-1.264355996289178,-1.5789628999763041,-1.1652077777660623,4
-1.2971662440992904,0.6921409440369303,-1.5837178698985501,-0.5413300081932817,1.2674727570807918,0.036398560551373874,0.8747873920798894,2
-0.3584820395026617,2.8635675476966096,-0.9572267151666751,-0.6948377657590652,1.0655667819531185,-0.5598385903916396,1.1439583113233636,2
0.7061761050371025,-0.19657796268630226,0.447827540291049,-0.060688870489319646,1.1355001199897077,-0.8135134642752837,0.39272911413197986,1
-1.4004629577355991,1.2738873965879502,-2.2112360999488834,-0.2374206724382799,0.294808449450852,0.1278043751049505,-0.3082297977711113,0
-0.3788405121534206,0.5368670145896124,-0.43833463651359483,1.1249719133144234,1.3436023032678872,-1.564210814660891,-1.5065692941017788,0
0.05315552066515385,-0.6669883244375666,0.017050748585485248,-0.6742146403821404,-0.8830687046197079,1.3108014463914859,-1.5227524753131725,3
0.47362732759848186,6.35641159941281,2.072746057713968,-0.6340185363824682,1.282247252380225,0.7678445655430405,0.6369121167465511,4
-1.352120620743881,-0.647054761594268,-0.5458265896471282,0.13861114997336915,1.067171801839764,-0.9824899490772863,-0.6031857174482873,0
0.3345827509447138,0.4125346312816414,0.31521183317186835,-0.6620068923650394,-1.2444511680595767,0.7723369072561562,1.5589455616887737,4
0.21208536085149707,0.6319089989683939,0.2421631860745295,-0.7047419175445457,-1.2011229562704626,-0.14720529703348745,0.29877096104919065,2
0.9338984403816751,-0.743176748530645,0.30908927024115257,0.8037110009441852,-1.2438697436916937,1.0119217171915202,-0.5392925998790177,1
1.4478726041590486,2.66139510056958,3.3894843095200202,-0.2567348990569417,-1.1686899285676384,0.05368849289557383,-0.008172852152306915,4
-1.262133408393748,-0.5229549028535799,-0.605493565481588,-0.5725175871615847,1.1956411516742909,0.7249172479142866,1.4692818888813481,0
0.7993181451354844,-0.6731914633657217,0.276430031563693,-0.08596905594275038,1.2555991315206005,1.0935544061809248,1.501316623992675,1
0.6052351600614047,-0.3324898131529755,0.34974240305002663,-0.681324840285055,1.25706121486272,1.331941661242918,0.8555018670716643,0
